,symbol,sector,previousClose,sharesOutstanding,market_cap,socialScore,governanceScore,environmentScore,totalEsg,percentile,peerCount,peerGroup,highestControversy,esgPerformance
0,3MINDIA.ns,Industrials,24985.55,11265100,281464719305.0,,,,,,,,,
1,ABB.ns,Industrials,2112.85,211908000,447729817800.0,,,,,,,,,
2,POWERINDIA.ns,Technology,2750.45,42381700,116568746764.99998,,,,,,,,,
3,ACC.ns,Basic Materials,2264.65,187787008,425271847667.2,,,,,,,,,
4,AIAENG.ns,Industrials,1862.3,94320400,175652880920.0,,,,,,,,,
5,APLAPOLLO.ns,Basic Materials,946.55,250106000,236737834300.0,,,,,,,,,
6,AUBANK.ns,,1131.45,,,,,,,,,,,
7,AARTIDRUGS.ns,Healthcare,512.55,92600000,47462129999.99999,,,,,,,,,
8,AARTIIND.ns,Basic Materials,977.2,362504000,354238908800.0,,,,,,,,,
9,AAVAS.ns,Financial Services,2809.05,78931904,221723664931.2,,,,,,,,,
10,ABBOTINDIA.ns,Healthcare,19004.9,21249300,403840821570.00006,,,,,,,,,
11,ADANIENT.ns,Energy,1732.25,1099810048,1905145955648.0,,,,,,,,,
12,ADANIGREEN.ns,Utilities,1341.6,1564009984,2098275794534.4,,,,,,,,,
13,ADANIPORTS.ns,Industrials,739.1,2041750016,1509057436825.6,3.68,6.5,3.54,13.71,6.53,15,Transportation Infrastructure,4,UNDER_PERF
14,ATGL.ns,Utilities,1657.75,1099810048,1823210107072.0,,,,,,,,,
15,ADANITR.ns.ns,Utilities,1885.2,1099810048,2073361902489.6,,,,,,,,,
16,ABCAPITAL.ns,Financial Services,111.25,2415330048,268705467840.0,,,,,,,,,
17,ABFRL.ns,Consumer Cyclical,262.2,937920000,245922624000.0,,,,,,,,,
18,ADVENZYMES.ns,Basic Materials,325.85,111778000,36422861300.0,,,,,,,,,
19,AEGISCHEM.ns,Energy,235,351000000,82485000000,,,,,,,,,
20,AFFLE.ns,Communication Services,1114,26650200,29688322800,,,,,,,,,
21,AJANTPHARM.ns,Healthcare,2117.7,86535800,183256863659.99997,,,,,,,,,
22,ALEMBICLTD.ns,Healthcare,101.45,256782000,26050533900.0,,,,,,,,,
23,APLLTD.ns,Healthcare,803.6,196563008,157958033228.80002,,,,,,,,,
24,ALKEM.ns,Healthcare,3473.2,119565000,415273158000.0,,,,,,,,,
25,ALKYLAMINE.ns,Basic Materials,3219,51069300,164392076700,,,,,,,,,
26,ALOKINDS.ns,Consumer Cyclical,21.4,4965239808,106256131891.2,,,,,,,,,
27,AMARAJABAT.ns,Industrials,627.15,170812000,107124745800.0,,,,,,,,,
28,AMBER.ns,Consumer Cyclical,3036.7,33693700,102317658790.0,,,,,,,,,
29,AMBUJACEM.ns,Basic Materials,377.35,1985650048,749285045612.8,3.85,7.28,10.64,21.78,28.74,14,Construction Materials,2,
30,ANGELBRKG.ns,Financial Services,1240.6,82370400,102188718240.0,,,,,,,,,
31,ANURAS.ns,Basic Materials,792.7,99922400,79208486480.0,,,,,,,,,
32,APOLLOHOSP.ns,Healthcare,5592.95,143784992,804182271006.4,,,,,,,,,
33,APOLLOTYRE.ns,Consumer Cyclical,209.9,635100992,133307698220.8,,,,,,,,,
34,ASAHIINDIA.ns,Consumer Cyclical,470.45,243090000,114361690500.0,,,,,,,,,
35,ASHOKLEY.ns,Industrials,120,2935529984,352263598080,,,,,,,,,
36,ASHOKA.ns,Industrials,96.55,280723008,27103806422.399998,,,,,,,,,
37,ASIANPAINT.ns,Basic Materials,3180.6,959198016,3050825209689.6,9.42,9.28,11.69,30.39,60.92,73,Chemicals,1,OUT_PERF
38,ASTERDM.ns,Healthcare,193.6,499512992,96705715251.2,,,,,,,,,
39,ASTRAZEN.ns,Healthcare,3106.85,25000000,77671250000.0,,,,,,,,,
40,ASTRAL.ns,Industrials,2233.35,200908000,448697881800.0,,,,,,,,,
41,ATUL.ns,Basic Materials,8801.75,29587100,260418257425.0,,,,,,,,,
42,AUROPHARMA.ns,Healthcare,673.55,585939008,394659218838.39996,19.37,13.68,2.71,35.76,77.9,83,Pharmaceuticals,3,OUT_PERF
43,AVANTIFEED.ns,Consumer Defensive,524.85,136246000,71508713100.0,,,,,,,,,
44,DMART.ns,Consumer Defensive,4782.95,647774976,3098275321459.1997,,,,,,,,,
45,AXISBANK.ns,Financial Services,676.1,3065029888,2072266707276.8,13.77,13.25,2.13,29.15,56.54,165,Banks,2,
46,BASF.ns,Basic Materials,2815.45,43285600,121868442519.99998,,,,,,,,,
47,BEML.ns,Industrials,1893.85,41644500,78868436325.0,,,,,,,,,
48,BSE.ns,,1899,,,,,,,,,,,
49,BAJAJ-AUTO.ns,Consumer Cyclical,3328.4,289367008,963129149427.2001,3.96,7.47,3.81,15.24,9.53,37,Automobiles,1,LAG_PERF
50,BAJAJCON.ns,Consumer Defensive,182.55,147540000,26933427000.0,,,,,,,,,
51,BAJAJELEC.ns,Consumer Cyclical,1035.35,114741000,118797094349.99998,,,,,,,,,
52,BAJFINANCE.ns,Financial Services,7180.5,603593984,4334106602112.0,,,,,,,,,
53,BAJAJF.nsV.ns,Financial Services,17758.15,159136992,2825978574484.8003,,,,,,,,,
54,BAJAJHLDNG.ns,Financial Services,5347,111294000,595089018000,,,,,,,,,
55,BALAMINES.ns,Basic Materials,3035.6,32401000,98356475600.0,,,,,,,,,
56,BALKRISIND.ns,Consumer Cyclical,2207,193316992,426650601344,,,,,,,,,
57,BALRAMCHIN.ns,Consumer Defensive,330.95,210000000,69499500000.0,,,,,,,,,
58,BANDHANBNK.ns,Financial Services,278.8,1610669952,449054782617.60004,,,,,,,,,
59,BANKBARODA.ns,Financial Services,88.1,5171359744,455596793446.39996,,,,,,,,,
60,BANKINDIA.ns,Financial Services,54.35,3698089984,200991190630.4,,,,,,,,,
61,MAHABANK.ns,Financial Services,19.1,6730500096,128552551833.6,,,,,,,,,
62,BATAINDIA.ns,Consumer Cyclical,1914.85,128528000,246111840800.0,,,,,,,,,
63,BAYERCROP.ns,Basic Materials,4682.55,44942100,210443630355.0,,,,,,,,,
64,BERGEPAINT.ns,Basic Materials,743.55,971294976,722206379404.7999,,,,,,,,,
65,BDL.ns,Industrials,422.95,183280992,77518695566.4,,,,,,,,,
66,BEL.ns,Industrials,205.9,2436590080,501693897472.0,,,,,,,,,
67,BHARATFORG.ns,Consumer Cyclical,705.85,465588992,328635990003.2,,,,,,,,,
68,BHEL.ns,Industrials,60.55,3482060032,210838734937.59998,0,0,0,35.96,78.49,17,Electrical Equipment,4,LEAD_PERF
69,BPCL.ns,Energy,378.85,2169250048,821820380684.8,8.7,7.17,20.48,36.35,79.51,37,Refiners & Pipelines,2,OUT_PERF
70,BHARATRAS.ns,Basic Materials,9879.95,4248740,41977338763.0,,,,,,,,,
71,BHARTIARTL.ns,Communication Services,732.55,5488659968,4020717859558.4,13.56,8.89,4.06,26.51,46.75,66,Telecommunication Services,3,
72,BIOCON.ns,Healthcare,367.5,1200600064,441220523520.0,,,,,,,,,
73,BIRLACORPN.ns,Basic Materials,1335.45,77005296,102836722543.2,,,,,,,,,
74,BSOFT.ns,Technology,488.8,277583008,135682574310.40001,,,,,,,,,
75,BLUEDART.ns,Industrials,6709.55,23727900,159203531445.0,,,,,,,,,
76,BLUESTARCO.ns,Industrials,986.75,96313904,95037744772.0,,,,,,,,,
77,BBTC.ns,Consumer Defensive,1016.45,69771904,70919651820.8,,,,,,,,,
78,BOSCHLTD.ns,Consumer Cyclical,16641.2,29493600,490808896320.0,0,0,0,13.21,5.52,24,Auto Components,2,LAG_PERF
79,BRIGADE.ns,Real Estate,491.95,230102000,113198678900.0,,,,,,,,,
80,BRITANNIA.ns,Consumer Defensive,3578.5,240868000,861946138000.0,,,,,,,,,
81,BURGERKING.ns,Consumer Cyclical,148.6,383504000,56988694400.0,,,,,,,,,
82,CCL.ns,Consumer Defensive,390.3,133028000,51920828400.0,,,,,,,,,
83,CESC.ns,Utilities,88.1,132557000,11678271700.0,,,,,,,,,
84,CGPOWER.ns,Industrials,157.1,1338000000,210199800000.0,,,,,,,,,
85,CRISIL.ns,Financial Services,3100.55,72745400,225550749970.0,,,,,,,,,
86,CSBBANK.ns,Financial Services,266.85,173486000,46294739100.00001,,,,,,,,,
87,CADILAHC.ns,Healthcare,460.55,1023740032,471483471737.60004,,,,40.92,87.96,83,Pharmaceuticals,3,LEAD_PERF
88,CANFINHOME.ns,Financial Services,588.15,133154000,78314525100.0,,,,,,,,,
89,CANBK.ns,Financial Services,207.15,1646739968,341122184371.2,,,,,,,,,
90,CAPLIPOINT.ns,Healthcare,802.5,75768896,60804539040.0,,,,,,,,,
91,CGCL.ns,,512.7,,,,,,,,,,,
92,CARBORUNIV.ns,Industrials,897.25,189624000,170140134000.0,,,,,,,,,
93,CASTROLIND.ns,Basic Materials,126.45,989121984,125074474876.8,,,,,,,,,
94,CEATLTD.ns,Consumer Cyclical,1140.1,40450100,46117159010.0,,,,,,,,,
95,CENTRALBK.ns,Financial Services,21.65,8680939520,187942340608.0,,,,,,,,,
96,CDSL.ns,Financial Services,1542.9,104500000,161233050000.0,,,,,,,,,
97,CENTURYPLY.ns,Consumer Cyclical,596.35,222172992,132492863779.20001,,,,,,,,,
98,CENTURYTEX.ns,Basic Materials,831.5,111696000,92875224000.0,,,,,,,,,
99,CERA.ns,Industrials,4939.65,13005900,64244593934.99999,,,,,,,,,
100,CHALET.ns,Consumer Cyclical,228.9,205024000,46929993600.0,,,,,,,,,
101,CHAMBLFERT.ns,Basic Materials,397.25,416208000,165338628000.0,,,,,,,,,
102,CHOLAHLDNG.ns,Financial Services,700.05,187728000,131418986399.99998,,,,,,,,,
103,CHOLAFIN.ns,Financial Services,566.65,820662016,465028131366.39996,,,,,,,,,
104,CIPLA.ns,Healthcare,921.25,806787008,743252531120.0,22.25,13.11,2.1,37.46,82.04,83,Pharmaceuticals,2,OUT_PERF
105,CUB.ns,Financial Services,145.45,738822016,107461662227.2,,,,,,,,,
106,COALINDIA.ns,Energy,159.3,6162729984,981722886451.2001,12.06,7.1,16.84,35.99,76.92,71,Oil & Gas Producers,3,OUT_PERF
107,COCH.nsHIP.ns,Industrials,343.25,131540000,45151105000.0,,,,,,,,,
108,COFORGE.ns,Technology,5414.15,60689800,328583680670.0,,,,,,,,,
109,COLPAL.ns,Consumer Defensive,1440.4,271985984,391768611353.60004,,,,,,,,,
110,CAMS.ns,Technology,2975.05,48903500,145490357675.0,,,,,,,,,
111,CONCOR.ns,Industrials,639.25,609294016,389491199728.0,,,,,,,,,
112,COROMANDEL.ns,Basic Materials,746.2,293379008,218919415769.6,,,,,,,,,
113,CREDITACC.ns,Financial Services,519.35,155748992,80888238995.2,,,,,,,,,
114,CROMPTON.ns,Consumer Cyclical,433.7,627814976,272283355091.19998,,,,,,,,,
115,CUMM.nsIND.ns,Industrials,919.55,277200000,254899260000.0,,,,,,,,,
116,CYIENT.ns,Industrials,1000.75,110043000,110125532250.0,,,,,,,,,
117,DCBBANK.ns,Financial Services,83.9,310665984,26064876057.600002,,,,,,,,,
118,DCMSHRIRAM.ns,Basic Materials,986.95,155942000,153906956900.0,,,,,,,,,
119,DLF.ns,Real Estate,385.05,2475310080,953118146304.0,,,,,,,,,
120,DABUR.ns,Consumer Defensive,578.55,1767430016,1022546635756.7999,8.49,8.41,12.43,29.33,57.1,27,Household Products,1,
121,DALBHARAT.ns,Basic Materials,1848.45,187120000,345881964000.0,,,,,,,,,
122,DEEPAKNTR.ns,Basic Materials,2219.6,136392992,302737885043.2,,,,,,,,,
123,DELTACORP.ns,Consumer Cyclical,253.45,266820992,67625780422.399994,,,,,,,,,
124,DHANI.ns,Financial Services,175.3,460372000,80703211600.0,,,,,,,,,
125,DHANUKA.ns,Basic Materials,750.1,46578300,34938382830.0,,,,,,,,,
126,DBL.ns,Industrials,545.1,146215008,79701800860.8,,,,,,,,,
127,DIVISLAB.ns,Healthcare,4777.3,265468992,1268225015481.6,,,,,,,,,
128,DIXON.ns,Technology,5095.65,58569400,298449163110.0,,,,,,,,,
129,LALPATHLAB.ns,Healthcare,3793.05,83344896,316131357772.8,,,,,,,,,
130,DRREDDY.ns,Healthcare,4662.75,165768992,772939367448.0,20.82,13.78,2.01,36.6,80.26,83,Pharmaceuticals,3,LEAD_PERF
131,EIDPARRY.ns,Consumer Defensive,468.45,177102000,82963431900.0,,,,,,,,,
132,EIHOTEL.ns,Consumer Cyclical,123.6,625363968,77294986444.8,,,,,,,,,
133,EPL.ns,Consumer Cyclical,202.65,315566016,63949453142.4,,,,,,,,,
134,EDELWEISS.ns,Financial Services,69.45,936547968,65043256377.600006,,,,,,,,,
135,EICHERMOT.ns,Consumer Cyclical,2451.55,273411008,670280756662.4,5.48,6.88,3.82,16.17,11.75,37,Automobiles,2,UNDER_PERF
136,ELGIEQUIP.ns,Industrials,274.9,316311008,86953896099.2,,,,,,,,,
137,EMAMILTD.ns,Consumer Defensive,535.25,444513984,237926109936.0,,,,,,,,,
138,ENDURANCE.ns,Consumer Cyclical,1725.3,140663008,242685887702.4,,,,,,,,,
139,ENGINERSIN.ns,Industrials,71.4,562041984,40129797657.600006,,,,,,,,,
140,EQUITAS.ns,Financial Services,120.9,341790016,41322412934.4,,,,,,,,,
141,EQUITASBNK.ns,Financial Services,62.4,1142450048,71288882995.2,,,,,,,,,
142,ERIS.ns,Healthcare,725.9,135780992,98563422092.8,,,,,,,,,
143,ESCORTS.ns,Industrials,1848.95,134835008,249303188041.6,,,,,,,,,
144,EXIDEIND.ns,Consumer Cyclical,166.25,850000000,141312500000.0,,,,,,,,,
145,FDC.ns,Healthcare,287.65,168810000,48558196499.99999,,,,,,,,,
146,FEDERALBNK.ns,Financial Services,88.9,2101910016,186859800422.40002,,,,,,,,,
147,FACT.ns,Basic Materials,113.15,647072000,73216196800.0,,,,,,,,,
148,FINEORG.ns,Basic Materials,3688.35,30660000,113084811000.0,,,,,,,,,
149,FINCABLES.ns,Industrials,568.4,152939008,86930532147.2,,,,,,,,,
150,FINPIPE.ns,Industrials,204.55,620476992,126918568713.6,,,,,,,,,
151,FSL.ns,Technology,173.35,682348992,118285197763.2,,,,,,,,,
152,FORTIS.ns,Healthcare,289.1,754958016,218258362425.6,,,,,,,,,
153,FRETAIL.ns,Consumer Cyclical,48.9,542284032,26517689164.8,,,,,,,,,
154,GAIL.ns,Utilities,131.65,4440390144,584577362457.6,10.54,8.28,9.86,28.68,54.66,103,Utilities,3,
155,GMMPFAUDLR.ns,Industrials,4497.15,14617500,65737090124.99999,,,,,,,,,
156,GALAXYSURF.ns,Basic Materials,2826.6,35454800,100216537680.0,,,,,,,,,
157,GARFIBRES.ns,Consumer Cyclical,3228.65,20618200,66568951430.0,,,,,,,,,
158,GICRE.ns,Financial Services,142.35,1754400000,249738840000.0,,,,,,,,,
159,GILLETTE.ns,Consumer Defensive,5532.25,32585200,180269472700.0,,,,,,,,,
160,GLAND.ns,Healthcare,3636.4,163592992,594889556108.8,,,,,,,,,
161,GLAXO.ns,Healthcare,1691.95,169406000,286626481700.0,,,,,,,,,
162,GLENMARK.ns,Healthcare,505.45,282168000,142621815600.0,,,,,,,,,
163,GODFRYPHLP.ns,Consumer Defensive,1279.3,51993900,66515796270.0,,,,,,,,,
164,GODREJAGRO.ns,Consumer Defensive,514.65,192112992,98870951332.8,,,,,,,,,
165,GODREJCP.ns,Consumer Defensive,924.05,1022489984,944831869715.2,7.27,8.39,10.91,26.57,46.97,27,Household Products,1,
166,GODREJIND.ns,Industrials,577.85,336584000,194495064400.0,,,,,,,,,
167,GODREJPROP.ns,Real Estate,2020.75,277987008,561742246416.0,,,,,,,,,
168,GRANULES.ns,Healthcare,302.1,248006000,74922612600.0,,,,,,,,,
169,GRAPHITE.ns,Industrials,417.1,195376000,81491329600.0,,,,,,,,,
170,GRASIM.ns,Basic Materials,1723.85,658078016,1134427787881.5999,11.21,12.77,18.49,42.47,90.31,35,Industrial Conglomerates,2,
171,GESHIP.ns,Industrials,300.6,146966000,44177979600.0,,,,,,,,,
172,GREAVESCOT.ns,Industrials,158.75,231207008,36704112520.0,,,,,,,,,
173,GRINDWELL.ns,Industrials,1675.35,110720000,185494752000.0,,,,,,,,,
174,GUJALKALI.ns,Basic Materials,604.7,73436896,44407291011.200005,,,,,,,,,
175,GAEL.ns,Consumer Defensive,159.45,229335008,36567467025.6,,,,,,,,,
176,FLUOROCHEM.ns,Basic Materials,2315.35,109850000,254341197500.0,,,,,,,,,
177,GUJGASLTD.ns,Utilities,686.65,688390016,472683004486.39996,,,,,,,,,
178,GNFC.ns,Basic Materials,426.1,155419008,66224039308.8,,,,,,,,,
179,GPPL.ns,Industrials,99.8,483440000,48247312000.0,,,,,,,,,
180,GSFC.ns,Basic Materials,114,398478016,45426493824,,,,,,,,,
181,GSPL.ns,Utilities,305.25,564211008,172225410192.0,,,,,,,,,
182,HEG.ns,Industrials,1791.5,38595500,69143838250.0,,,,,,,,,
183,HCLTECH.ns,Technology,1184.7,2713669888,3214884716313.6,9.2,6.13,1.13,16.46,12.49,99,Software & Services,1,LAG_PERF
184,HDFCAMC.ns,Financial Services,2556.7,213192000,545067986399.99994,,,,,,,,,
185,HDFCBANK.ns,Financial Services,1525.75,5540960256,8454120110592.0,12.9,12.96,2.38,28.24,52.96,165,Banks,2,AVG_PERF
186,HDFCLIFE.ns,Financial Services,705.3,2021670016,1425883862284.7998,,,,,,,,,
187,HFCL.ns,Technology,72,1284380032,92475362304,,,,,,,,,
188,HAPPSTMNDS.ns,Technology,1219.45,146864000,179093304800.0,,,,,,,,,
189,HATHWAY.ns,Communication Services,20.75,1770099968,36729574336.0,,,,,,,,,
190,HATSUN.ns,Consumer Defensive,1325.1,215563008,285642541900.8,,,,,,,,,
191,HAVELLS.ns,Industrials,1379.15,626302976,863765749350.4,,,,,,,,,
192,HEIDELBERG.ns,Basic Materials,227.15,226612992,51475141132.8,,,,,,,,,
193,HEMIPROP.ns,Real Estate,132.6,285000000,37791000000.0,,,,,,,,,
194,HEROMOTOCO.ns,Consumer Cyclical,2472.7,199790000,494020732999.99994,3.39,6.73,2.3,12.42,4.29,37,Automobiles,1,LAG_PERF
195,HIKAL.ns,Healthcare,512.95,123301000,63247247950.00001,,,,,,,,,
196,HINDALCO.ns,Basic Materials,432.1,2230850048,963950305740.8,10.36,10.42,13.37,34.16,73.48,26,Diversified Metals,3,OUT_PERF
197,HGS.ns,Industrials,2842.35,20880900,59350826115.0,,,,,,,,,
198,HAL.ns,Industrials,1300.85,334387008,434987339356.8,,,,,,,,,
199,HINDCOPPER.ns,Basic Materials,118.25,967024000,114350588000.0,,,,,,,,,
200,HINDPETRO.ns,Energy,300.55,1418550016,426345207308.8,10.18,7.22,22.08,39.49,85.72,37,Refiners & Pipelines,2,OUT_PERF
201,HINDUNILVR.ns,Consumer Defensive,2383.3,2349590016,5599777885132.801,8.7,6.62,10.67,25.98,44.8,27,Household Products,2,AVG_PERF
202,HINDZINC.ns,Basic Materials,333.3,4225319936,1408299134668.8,,,,,,,,,
203,HOMEFIRST.ns,Financial Services,815.65,87560000,71418314000.0,,,,,,,,,
204,HONAUT.ns,Industrials,38383.25,8841520,339366272540.0,,,,,,,,,
205,HUDCO.ns,Financial Services,39.95,2001900032,79975906278.40001,,,,,,,,,
206,HDFC.ns,Financial Services,2807.8,1803949952,5065130675225.601,7.29,9.45,2.25,18.99,18.43,175,Banks,2,LAG_PERF
207,ICICIBANK.ns,Financial Services,722.4,6940279808,5013658133299.2,17.94,15.64,2.35,35.94,78.44,165,Banks,3,OUT_PERF
208,ICICIGI.ns,Financial Services,1463.7,490702016,718240540819.2001,,,,,,,,,
209,ICICIPRULI.ns,Financial Services,608.7,1436540032,874421917478.4,,,,,,,,,
210,ISEC.ns,Financial Services,747.4,322663008,241158332179.19998,,,,,,,,,
211,IDBI.ns,Financial Services,47.1,10752400384,506438058086.4,,,,,,,,,
212,IDFCFIRSTB.ns,Financial Services,46.95,6213879808,291741656985.60004,,,,,,,,,
213,IDFC.ns,Financial Services,51.85,1596440064,82775417318.40001,,,,,,,,,
214,IFBIND.ns,Technology,1145.15,40518800,46400103820.0,,,,,,,,,
215,IIFL.ns,Financial Services,317.8,378975008,120438257542.40001,,,,,,,,,
216,IIFLWAM.ns,Financial Services,1521.35,87934800,133779607979.99998,,,,,,,,,
217,IOLCP.ns,Healthcare,454.2,58705500,26664038100.0,,,,,,,,,
218,IRB.ns,Industrials,226.2,351449984,79497986380.8,,,,,,,,,
219,IRCON.ns,Industrials,45.4,940515968,42699424947.2,,,,,,,,,
220,ITC.ns,Consumer Defensive,225.45,12322400256,2778085137715.1997,12.28,8.01,7.15,27.43,49.96,92,Food Products,2,AVG_PERF
221,ITI.ns,Technology,109.8,933523008,102500826278.4,,,,,,,,,
222,INDIACEM.ns,Basic Materials,185.85,309896992,57594355963.2,,,,,,,,,
223,IBULHSGFIN.ns,Financial Services,256.4,462428000,118566539199.99998,,,,26.55,46.91,165,Banks,1,AVG_PERF
224,IBREALEST.ns,Real Estate,172.5,454664000,78429540000.0,,,,,,,,,
225,INDIAMART.ns,Communication Services,7367.6,30344100,223563191160.0,,,,,,,,,
226,INDIANB.ns,Financial Services,143.7,1129369984,162290466700.8,,,,,,,,,
227,IEX.ns,Financial Services,243.2,898670016,218556547891.19998,,,,,,,,,
228,INDHOTEL.ns,Consumer Cyclical,184.2,1189260032,219061697894.4,,,,,,,,,
229,IOC.ns,Energy,120.65,9414160384,1135818450329.6,9.53,7.18,18.1,34.8,75.32,37,Refiners & Pipelines,2,LEAD_PERF
230,IOB.ns,Financial Services,20.95,18902401024,396005301452.8,,,,,,,,,
231,IRCTC.ns,Industrials,821.25,160000000,131400000000.0,,,,,,,,,
232,IRFC.ns,Financial Services,23.25,13068499968,303842624256.0,,,,,,,,,
233,INDIGOPNTS.ns,Basic Materials,2222.3,47569000,105712588700.00002,,,,,,,,,
234,ICIL.ns,Consumer Cyclical,229.65,197400000,45332910000.0,,,,,,,,,
235,INDOCO.ns,Healthcare,397.45,92150400,36625176480.0,,,,,,,,,
236,IGL.ns,Utilities,498.1,700001024,348670510054.4,,,,,,,,,
237,INDUSTOWER.ns,Communication Services,278.8,2694789888,751307420774.4,8.97,7.13,6.24,22.34,30.84,66,Telecommunication Services,0,
238,INDUSINDBK.ns,Financial Services,945.55,773841984,731706287971.2,,,,,,,,,
239,INFIBEAM.ns,Technology,40.85,1332039936,54413831385.6,,,,,,,,,
240,NAUKRI.ns,Communication Services,5878.35,128784000,757037426400.0,,,,,,,,,
241,INFY.ns,Technology,1748.25,4261270016,7449765305472.0,7.69,6.52,1.07,15.28,8.8,103,Software & Services,2,LAG_PERF
242,INGERRAND.ns,Industrials,1208.5,31568000,38149928000.0,,,,,,,,,
243,INOXLEISUR.ns,Communication Services,364.65,108312000,39495970800.0,,,,,,,,,
244,INTELLECT.ns,Technology,637.3,133754000,85241424200.0,,,,,,,,,
245,INDIGO.ns,Industrials,1912.05,384863008,735877314446.4,,,,,,,,,
246,IPCALAB.ns,Healthcare,2071.25,126852000,262742205000.0,,,,,,,,,
