,0
0,3MINDIA.ns
1,ABB.ns
2,POWERINDIA.ns
3,ACC.ns
4,AIAENG.ns
5,APLAPOLLO.ns
6,AUBANK.ns
7,AARTIDRUGS.ns
8,AARTIIND.ns
9,AAVAS.ns
10,ABBOTINDIA.ns
11,ADANIENT.ns
12,ADANIGREEN.ns
13,ATGL.ns
14,ADANITRANS.ns
15,ABCAPITAL.ns
16,ABFRL.ns
17,ADVENZYMES.ns
18,AEGISCHEM.ns
19,AFFLE.ns
20,AJANTPHARM.ns
21,ALEMBICLTD.ns
22,APLLTD.ns
23,ALKEM.ns
24,ALKYLAMINE.ns
25,ALOKINDS.ns
26,AMARAJABAT.ns
27,AMBER.ns
28,ANGELBRKG.ns
29,ANURAS.ns
30,APOLLOHOSP.ns
31,APOLLOTYRE.ns
32,ASAHIINDIA.ns
33,ASHOKLEY.ns
34,ASHOKA.ns
35,ASTERDM.ns
36,ASTRAZEN.ns
37,ASTRAL.ns
38,ATUL.ns
39,AVANTIFEED.ns
40,DMART.ns
41,BASF.ns
42,BEML.ns
43,BSE.ns
44,BAJAJCON.ns
45,BAJAJELEC.ns
46,BAJFINANCE.ns
47,BAJAJHLDNG.ns
48,BALAMINES.ns
49,BALKRISIND.ns
50,BALRAMCHIN.ns
51,BANDHANBNK.ns
52,BANKBARODA.ns
53,BANKINDIA.ns
54,MAHABANK.ns
55,BATAINDIA.ns
56,BAYERCROP.ns
57,BERGEPAINT.ns
58,BDL.ns
59,BEL.ns
60,BHARATFORG.ns
61,BHARATRAS.ns
62,BIOCON.ns
63,BIRLACORPN.ns
64,BSOFT.ns
65,BLUEDART.ns
66,BLUESTARCO.ns
67,BBTC.ns
68,BRIGADE.ns
69,BRITANNIA.ns
70,BURGERKING.ns
71,CCL.ns
72,CESC.ns
73,CGPOWER.ns
74,CRISIL.ns
75,CSBBANK.ns
76,CANFINHOME.ns
77,CANBK.ns
78,CAPLIPOINT.ns
79,CGCL.ns
80,CARBORUNIV.ns
81,CASTROLIND.ns
82,CEATLTD.ns
83,CENTRALBK.ns
84,CDSL.ns
85,CENTURYPLY.ns
86,CENTURYTEX.ns
87,CERA.ns
88,CHALET.ns
89,CHAMBLFERT.ns
90,CHOLAHLDNG.ns
91,CHOLAFIN.ns
92,CUB.ns
93,COCHINSHIP.ns
94,COFORGE.ns
95,COLPAL.ns
96,CAMS.ns
97,CONCOR.ns
98,COROMANDEL.ns
99,CREDITACC.ns
100,CROMPTON.ns
101,CUMMINSIND.ns
102,CYIENT.ns
103,DCBBANK.ns
104,DCMSHRIRAM.ns
105,DLF.ns
106,DALBHARAT.ns
107,DEEPAKNTR.ns
108,DELTACORP.ns
109,DHANI.ns
110,DHANUKA.ns
111,DBL.ns
112,DIVISLAB.ns
113,DIXON.ns
114,LALPATHLAB.ns
115,EIDPARRY.ns
116,EIHOTEL.ns
117,EPL.ns
118,EDELWEISS.ns
119,ELGIEQUIP.ns
120,EMAMILTD.ns
121,ENDURANCE.ns
122,ENGINERSIN.ns
123,EQUITAS.ns
124,EQUITASBNK.ns
125,ERIS.ns
126,ESCORTS.ns
127,EXIDEIND.ns
128,FDC.ns
129,FEDERALBNK.ns
130,FACT.ns
131,FINEORG.ns
132,FINCABLES.ns
133,FINPIPE.ns
134,FSL.ns
135,FORTIS.ns
136,FRETAIL.ns
137,GMMPFAUDLR.ns
138,GALAXYSURF.ns
139,GARFIBRES.ns
140,GICRE.ns
141,GILLETTE.ns
142,GLAND.ns
143,GLAXO.ns
144,GLENMARK.ns
145,GODFRYPHLP.ns
146,GODREJAGRO.ns
147,GODREJIND.ns
148,GODREJPROP.ns
149,GRANULES.ns
150,GRAPHITE.ns
151,GESHIP.ns
152,GREAVESCOT.ns
153,GRINDWELL.ns
154,GUJALKALI.ns
155,GAEL.ns
156,FLUOROCHEM.ns
157,GUJGASLTD.ns
158,GNFC.ns
159,GPPL.ns
160,GSFC.ns
161,GSPL.ns
162,HEG.ns
163,HDFCAMC.ns
164,HDFCLIFE.ns
165,HFCL.ns
166,HAPPSTMNDS.ns
167,HATHWAY.ns
168,HATSUN.ns
169,HAVELLS.ns
170,HEIDELBERG.ns
171,HEMIPROP.ns
172,HIKAL.ns
173,HGS.ns
174,HAL.ns
175,HINDCOPPER.ns
176,HINDZINC.ns
177,HOMEFIRST.ns
178,HONAUT.ns
179,HUDCO.ns
180,ICICIGI.ns
181,ICICIPRULI.ns
182,ISEC.ns
183,IDBI.ns
184,IDFCFIRSTB.ns
185,IDFC.ns
186,IFBIND.ns
187,IIFL.ns
188,IIFLWAM.ns
189,IOLCP.ns
190,IRB.ns
191,IRCON.ns
192,ITI.ns
193,INDIACEM.ns
194,IBREALEST.ns
195,INDIAMART.ns
196,INDIANB.ns
197,IEX.ns
198,INDHOTEL.ns
199,IOB.ns
200,IRCTC.ns
201,IRFC.ns
202,INDIGOPNTS.ns
203,ICIL.ns
204,INDOCO.ns
205,IGL.ns
206,INDUSINDBK.ns
207,INFIBEAM.ns
208,NAUKRI.ns
209,INGERRAND.ns
210,INOXLEISUR.ns
211,INTELLECT.ns
212,INDIGO.ns
213,IPCALAB.ns
214,JBCHEPHARM.ns
215,JKCEMENT.ns
216,JKLAKSHMI.ns
217,JKPAPER.ns
218,JKTYRE.ns
219,JMFINANCIL.ns
220,JSWENERGY.ns
221,JAMNAAUTO.ns
222,JINDALSAW.ns
223,JSLHISAR.ns
224,JSL.ns
225,JINDALSTEL.ns
226,JCHAC.ns
227,JUBLFOOD.ns
228,JUBLINGREA.ns
229,JUBLPHARMA.ns
230,JUSTDIAL.ns
231,JYOTHYLAB.ns
232,KPRMILL.ns
233,KEI.ns
234,KNRCON.ns
235,KPITTECH.ns
236,KRBL.ns
237,KSB.ns
238,KAJARIACER.ns
239,KALPATPOWR.ns
240,KALYANKJIL.ns
241,KANSAINER.ns
242,KARURVYSYA.ns
243,KSCL.ns
244,KEC.ns
245,L&TFH.ns
246,LTTS.ns
247,LICHSGFIN.ns
248,LAOPALA.ns
249,LAXMIMACH.ns
250,LTI.ns
251,LAURUSLABS.ns
252,LXCHEM.ns
253,LEMONTREE.ns
254,LINDEINDIA.ns
255,LUXIND.ns
256,MMTC.ns
257,MOIL.ns
258,MRF.ns
259,LODHA.ns
260,MGL.ns
261,M&MFIN.ns
262,MAHINDCIE.ns
263,MHRIL.ns
264,MAHLOG.ns
265,MANAPPURAM.ns
266,MRPL.ns
267,MASTEK.ns
268,MFSL.ns
269,MAXHEALTH.ns
270,MAZDOCK.ns
271,METROPOLIS.ns
272,MINDTREE.ns
273,MINDACORP.ns
274,MINDAIND.ns
275,MIDHANI.ns
276,MOTILALOFS.ns
277,MPHASIS.ns
278,MCX.ns
279,MUTHOOTFIN.ns
280,NATCOPHARM.ns
281,NBCC.ns
282,NCC.ns
283,NESCO.ns
284,NHPC.ns
285,NLCINDIA.ns
286,NMDC.ns
287,NOCIL.ns
288,NH.ns
289,NATIONALUM.ns
290,NFL.ns
291,NAVINFLUOR.ns
292,NAZARA.ns
293,NETWORK18.ns
294,NILKAMAL.ns
295,NAM-INDIA.ns
296,OBEROIRLTY.ns
297,OIL.ns
298,OFSS.ns
299,ORIENTELEC.ns
300,PIIND.ns
301,PNBHOUSING.ns
302,PNCINFRA.ns
303,PVR.ns
304,PAGEIND.ns
305,PERSISTENT.ns
306,PETRONET.ns
307,PFIZER.ns
308,PHILIPCARB.ns
309,PHOENIXLTD.ns
310,PIDILITIND.ns
311,PEL.ns
312,POLYMED.ns
313,POLYCAB.ns
314,POLYPLEX.ns
315,POONAWALLA.ns
316,POWERGRID.ns
317,PRAJIND.ns
318,PRESTIGE.ns
319,PRINCEPIPE.ns
320,PRSMJOHNSN.ns
321,PGHL.ns
322,PGHH.ns
323,PNB.ns
324,QUESS.ns
325,RBLBANK.ns
326,RECLTD.ns
327,RHIM.ns
328,RITES.ns
329,RADICO.ns
330,RVNL.ns
331,RAILTEL.ns
332,RAIN.ns
333,RAJESHEXPO.ns
334,RALLIS.ns
335,RCF.ns
336,RATNAMANI.ns
337,REDINGTON.ns
338,RELAXO.ns
339,ROSSARI.ns
340,ROUTE.ns
341,SBICARD.ns
342,SBILIFE.ns
343,SIS.ns
344,SJVN.ns
345,SKFINDIA.ns
346,SRF.ns
347,SANOFI.ns
348,SCHAEFFLER.ns
349,SCHNEIDER.ns
350,SEQUENT.ns
351,SHARDACROP.ns
352,SFL.ns
353,SHILPAMED.ns
354,SCI.ns
355,SHRIRAMCIT.ns
356,SRTRANSFIN.ns
357,SOBHA.ns
358,SOLARINDS.ns
359,SOLARA.ns
360,SONACOMS.ns
361,SONATSOFTW.ns
362,SPANDANA.ns
363,SPICEJET.ns
364,STARCEMENT.ns
365,SAIL.ns
366,SWSOLAR.ns
367,STLTECH.ns
368,STAR.ns
369,SUDARSCHEM.ns
370,SUMICHEM.ns
371,SPARC.ns
372,SUNTV.ns
373,SUNDARMFIN.ns
374,SUNDRMFAST.ns
375,SUNTECK.ns
376,SUPRAJIT.ns
377,SUPREMEIND.ns
378,SUPPETRO.ns
379,SUVENPHAR.ns
380,SUZLON.ns
381,SYMPHONY.ns
382,SYNGENE.ns
383,TCIEXP.ns
384,TCNSBRANDS.ns
385,TTKPRESTIG.ns
386,TV18BRDCST.ns
387,TVSMOTOR.ns
388,TANLA.ns
389,TASTYBITE.ns
390,TATACHEM.ns
391,TATACOFFEE.ns
392,TATACOMM.ns
393,TATACONSUM.ns
394,TATAELXSI.ns
395,TATAMTRDVR.ns
396,TATAPOWER.ns
397,TATASTLLP.ns
398,TTML.ns
399,TEAMLEASE.ns
400,NIACL.ns
401,RAMCOCEM.ns
402,THERMAX.ns
403,THYROCARE.ns
404,TIMKEN.ns
405,TORNTPHARM.ns
406,TORNTPOWER.ns
407,TRENT.ns
408,TRIDENT.ns
409,TRITURBINE.ns
410,TIINDIA.ns
411,UCOBANK.ns
412,UFLEX.ns
413,UTIAMC.ns
414,UJJIVAN.ns
415,UJJIVANSFB.ns
416,UNIONBANK.ns
417,UBL.ns
418,VGUARD.ns
419,VMART.ns
420,VIPIND.ns
421,VAIBHAVGBL.ns
422,VAKRANGEE.ns
423,VALIANTORG.ns
424,VTL.ns
425,VARROC.ns
426,VBL.ns
427,VENKEYS.ns
428,VINATIORGA.ns
429,VOLTAS.ns
430,WABCOINDIA.ns
431,WELCORP.ns
432,WELSPUNIND.ns
433,WESTLIFE.ns
434,WHIRLPOOL.ns
435,WOCKPHARMA.ns
436,ZENSARTECH.ns
437,ZYDUSWELL.ns
438,ECLERX.ns
