,symbol,sector,previousClose,sharesOutstanding
1,3MINDIA.NS,Industrials,24985.55,11265100
1,ABB.NS,Industrials,2112.85,211908000
1,POWERINDIA.NS,Technology,2750.45,42381700
1,ACC.NS,Basic Materials,2264.65,187787008
1,AIAENG.NS,Industrials,1862.3,94320400
1,APLAPOLLO.NS,Basic Materials,946.55,250106000
1,AUBANK.NS,,1131.45,
1,AARTIDRUGS.NS,Healthcare,512.55,92600000
1,AARTIIND.NS,Basic Materials,977.2,362504000
1,AAVAS.NS,Financial Services,2809.05,78931904
1,ABBOTINDIA.NS,Healthcare,19004.9,21249300
1,ADANIENT.NS,Energy,1732.25,1099810048
1,ADANIGREEN.NS,Utilities,1341.6,1564009984
1,ADANIPORTS.NS,Industrials,739.1,2041750016
1,ATGL.NS,Utilities,1657.75,1099810048
1,ADANITRANS.NS,Utilities,1885.2,1099810048
1,ABCAPITAL.NS,Financial Services,111.25,2415330048
1,ABFRL.NS,Consumer Cyclical,262.2,937920000
1,ADVENZYMES.NS,Basic Materials,325.85,111778000
1,AEGISCHEM.NS,Energy,235,351000000
1,AFFLE.NS,Communication Services,1114,26650200
1,AJANTPHARM.NS,Healthcare,2117.7,86535800
1,ALEMBICLTD.NS,Healthcare,101.45,256782000
1,APLLTD.NS,Healthcare,803.6,196563008
1,ALKEM.NS,Healthcare,3473.2,119565000
1,ALKYLAMINE.NS,Basic Materials,3219,51069300
1,ALOKINDS.NS,Consumer Cyclical,21.4,4965239808
1,AMARAJABAT.NS,Industrials,627.15,170812000
1,AMBER.NS,Consumer Cyclical,3036.7,33693700
1,AMBUJACEM.NS,Basic Materials,377.35,1985650048
1,ANGELBRKG.NS,Financial Services,1240.6,82370400
1,ANURAS.NS,Basic Materials,792.7,99922400
1,APOLLOHOSP.NS,Healthcare,5592.95,143784992
1,APOLLOTYRE.NS,Consumer Cyclical,209.9,635100992
1,ASAHIINDIA.NS,Consumer Cyclical,470.45,243090000
1,ASHOKLEY.NS,Industrials,120,2935529984
1,ASHOKA.NS,Industrials,96.55,280723008
1,ASIANPAINT.NS,Basic Materials,3180.6,959198016
1,ASTERDM.NS,Healthcare,193.6,499512992
1,ASTRAZEN.NS,Healthcare,3106.85,25000000
1,ASTRAL.NS,Industrials,2233.35,200908000
1,ATUL.NS,Basic Materials,8801.75,29587100
1,AUROPHARMA.NS,Healthcare,673.55,585939008
1,AVANTIFEED.NS,Consumer Defensive,524.85,136246000
1,DMART.NS,Consumer Defensive,4782.95,647774976
1,AXISBANK.NS,Financial Services,676.1,3065029888
1,BASF.NS,Basic Materials,2815.45,43285600
1,BEML.NS,Industrials,1893.85,41644500
1,BSE.NS,,1899,
1,BAJAJ-AUTO.NS,Consumer Cyclical,3328.4,289367008
1,BAJAJCON.NS,Consumer Defensive,182.55,147540000
1,BAJAJELEC.NS,Consumer Cyclical,1035.35,114741000
1,BAJFINANCE.NS,Financial Services,7180.5,603593984
1,BAJAJFINSV.NS,Financial Services,17758.15,159136992
1,BAJAJHLDNG.NS,Financial Services,5347,111294000
1,BALAMINES.NS,Basic Materials,3035.6,32401000
1,BALKRISIND.NS,Consumer Cyclical,2207,193316992
1,BALRAMCHIN.NS,Consumer Defensive,330.95,210000000
1,BANDHANBNK.NS,Financial Services,278.8,1610669952
1,BANKBARODA.NS,Financial Services,88.1,5171359744
1,BANKINDIA.NS,Financial Services,54.35,3698089984
1,MAHABANK.NS,Financial Services,19.1,6730500096
1,BATAINDIA.NS,Consumer Cyclical,1914.85,128528000
1,BAYERCROP.NS,Basic Materials,4682.55,44942100
1,BERGEPAINT.NS,Basic Materials,743.55,971294976
1,BDL.NS,Industrials,422.95,183280992
1,BEL.NS,Industrials,205.9,2436590080
1,BHARATFORG.NS,Consumer Cyclical,705.85,465588992
1,BHEL.NS,Industrials,60.55,3482060032
1,BPCL.NS,Energy,378.85,2169250048
1,BHARATRAS.NS,Basic Materials,9879.95,4248740
1,BHARTIARTL.NS,Communication Services,732.55,5488659968
1,BIOCON.NS,Healthcare,367.5,1200600064
1,BIRLACORPN.NS,Basic Materials,1335.45,77005296
1,BSOFT.NS,Technology,488.8,277583008
1,BLUEDART.NS,Industrials,6709.55,23727900
1,BLUESTARCO.NS,Industrials,986.75,96313904
1,BBTC.NS,Consumer Defensive,1016.45,69771904
1,BOSCHLTD.NS,Consumer Cyclical,16641.2,29493600
1,BRIGADE.NS,Real Estate,491.95,230102000
1,BRITANNIA.NS,Consumer Defensive,3578.5,240868000
1,BURGERKING.NS,Consumer Cyclical,148.6,383504000
1,CCL.NS,Consumer Defensive,390.3,133028000
1,CESC.NS,Utilities,88.1,132557000
1,CGPOWER.NS,Industrials,157.1,1338000000
1,CRISIL.NS,Financial Services,3100.55,72745400
1,CSBBANK.NS,Financial Services,266.85,173486000
1,CADILAHC.NS,Healthcare,460.55,1023740032
1,CANFINHOME.NS,Financial Services,588.15,133154000
1,CANBK.NS,Financial Services,207.15,1646739968
1,CAPLIPOINT.NS,Healthcare,802.5,75768896
1,CGCL.NS,,512.7,
1,CARBORUNIV.NS,Industrials,897.25,189624000
1,CASTROLIND.NS,Basic Materials,126.45,989121984
1,CEATLTD.NS,Consumer Cyclical,1140.1,40450100
1,CENTRALBK.NS,Financial Services,21.65,8680939520
1,CDSL.NS,Financial Services,1542.9,104500000
1,CENTURYPLY.NS,Consumer Cyclical,596.35,222172992
1,CENTURYTEX.NS,Basic Materials,831.5,111696000
1,CERA.NS,Industrials,4939.65,13005900
1,CHALET.NS,Consumer Cyclical,228.9,205024000
1,CHAMBLFERT.NS,Basic Materials,397.25,416208000
1,CHOLAHLDNG.NS,Financial Services,700.05,187728000
1,CHOLAFIN.NS,Financial Services,566.65,820662016
1,CIPLA.NS,Healthcare,921.25,806787008
1,CUB.NS,Financial Services,145.45,738822016
1,COALINDIA.NS,Energy,159.3,6162729984
1,COCHINSHIP.NS,Industrials,343.25,131540000
1,COFORGE.NS,Technology,5414.15,60689800
1,COLPAL.NS,Consumer Defensive,1440.4,271985984
1,CAMS.NS,Technology,2975.05,48903500
1,CONCOR.NS,Industrials,639.25,609294016
1,COROMANDEL.NS,Basic Materials,746.2,293379008
1,CREDITACC.NS,Financial Services,519.35,155748992
1,CROMPTON.NS,Consumer Cyclical,433.7,627814976
1,CUMMINSIND.NS,Industrials,919.55,277200000
1,CYIENT.NS,Industrials,1000.75,110043000
1,DCBBANK.NS,Financial Services,83.9,310665984
1,DCMSHRIRAM.NS,Basic Materials,986.95,155942000
1,DLF.NS,Real Estate,385.05,2475310080
1,DABUR.NS,Consumer Defensive,578.55,1767430016
1,DALBHARAT.NS,Basic Materials,1848.45,187120000
1,DEEPAKNTR.NS,Basic Materials,2219.6,136392992
1,DELTACORP.NS,Consumer Cyclical,253.45,266820992
1,DHANI.NS,Financial Services,175.3,460372000
1,DHANUKA.NS,Basic Materials,750.1,46578300
1,DBL.NS,Industrials,545.1,146215008
1,DIVISLAB.NS,Healthcare,4777.3,265468992
1,DIXON.NS,Technology,5095.65,58569400
1,LALPATHLAB.NS,Healthcare,3793.05,83344896
1,DRREDDY.NS,Healthcare,4662.75,165768992
1,EIDPARRY.NS,Consumer Defensive,468.45,177102000
1,EIHOTEL.NS,Consumer Cyclical,123.6,625363968
1,EPL.NS,Consumer Cyclical,202.65,315566016
1,EDELWEISS.NS,Financial Services,69.45,936547968
1,EICHERMOT.NS,Consumer Cyclical,2451.55,273411008
1,ELGIEQUIP.NS,Industrials,274.9,316311008
1,EMAMILTD.NS,Consumer Defensive,535.25,444513984
1,ENDURANCE.NS,Consumer Cyclical,1725.3,140663008
1,ENGINERSIN.NS,Industrials,71.4,562041984
1,EQUITAS.NS,Financial Services,120.9,341790016
1,EQUITASBNK.NS,Financial Services,62.4,1142450048
1,ERIS.NS,Healthcare,725.9,135780992
1,ESCORTS.NS,Industrials,1848.95,134835008
1,EXIDEIND.NS,Consumer Cyclical,166.25,850000000
1,FDC.NS,Healthcare,287.65,168810000
1,FEDERALBNK.NS,Financial Services,88.9,2101910016
1,FACT.NS,Basic Materials,113.15,647072000
1,FINEORG.NS,Basic Materials,3688.35,30660000
1,FINCABLES.NS,Industrials,568.4,152939008
1,FINPIPE.NS,Industrials,204.55,620476992
1,FSL.NS,Technology,173.35,682348992
1,FORTIS.NS,Healthcare,289.1,754958016
1,FRETAIL.NS,Consumer Cyclical,48.9,542284032
1,GAIL.NS,Utilities,131.65,4440390144
1,GMMPFAUDLR.NS,Industrials,4497.15,14617500
1,GALAXYSURF.NS,Basic Materials,2826.6,35454800
1,GARFIBRES.NS,Consumer Cyclical,3228.65,20618200
1,GICRE.NS,Financial Services,142.35,1754400000
1,GILLETTE.NS,Consumer Defensive,5532.25,32585200
1,GLAND.NS,Healthcare,3636.4,163592992
1,GLAXO.NS,Healthcare,1691.95,169406000
1,GLENMARK.NS,Healthcare,505.45,282168000
1,GODFRYPHLP.NS,Consumer Defensive,1279.3,51993900
1,GODREJAGRO.NS,Consumer Defensive,514.65,192112992
1,GODREJCP.NS,Consumer Defensive,924.05,1022489984
1,GODREJIND.NS,Industrials,577.85,336584000
1,GODREJPROP.NS,Real Estate,2020.75,277987008
1,GRANULES.NS,Healthcare,302.1,248006000
1,GRAPHITE.NS,Industrials,417.1,195376000
1,GRASIM.NS,Basic Materials,1723.85,658078016
1,GESHIP.NS,Industrials,300.6,146966000
1,GREAVESCOT.NS,Industrials,158.75,231207008
1,GRINDWELL.NS,Industrials,1675.35,110720000
1,GUJALKALI.NS,Basic Materials,604.7,73436896
1,GAEL.NS,Consumer Defensive,159.45,229335008
1,FLUOROCHEM.NS,Basic Materials,2315.35,109850000
1,GUJGASLTD.NS,Utilities,686.65,688390016
1,GNFC.NS,Basic Materials,426.1,155419008
1,GPPL.NS,Industrials,99.8,483440000
1,GSFC.NS,Basic Materials,114,398478016
1,GSPL.NS,Utilities,305.25,564211008
1,HEG.NS,Industrials,1791.5,38595500
1,HCLTECH.NS,Technology,1184.7,2713669888
1,HDFCAMC.NS,Financial Services,2556.7,213192000
1,HDFCBANK.NS,Financial Services,1525.75,5540960256
1,HDFCLIFE.NS,Financial Services,705.3,2021670016
1,HFCL.NS,Technology,72,1284380032
1,HAPPSTMNDS.NS,Technology,1219.45,146864000
1,HATHWAY.NS,Communication Services,20.75,1770099968
1,HATSUN.NS,Consumer Defensive,1325.1,215563008
1,HAVELLS.NS,Industrials,1379.15,626302976
1,HEIDELBERG.NS,Basic Materials,227.15,226612992
1,HEMIPROP.NS,Real Estate,132.6,285000000
1,HEROMOTOCO.NS,Consumer Cyclical,2472.7,199790000
1,HIKAL.NS,Healthcare,512.95,123301000
1,HINDALCO.NS,Basic Materials,432.1,2230850048
1,HGS.NS,Industrials,2842.35,20880900
1,HAL.NS,Industrials,1300.85,334387008
1,HINDCOPPER.NS,Basic Materials,118.25,967024000
1,HINDPETRO.NS,Energy,300.55,1418550016
1,HINDUNILVR.NS,Consumer Defensive,2383.3,2349590016
1,HINDZINC.NS,Basic Materials,333.3,4225319936
1,HOMEFIRST.NS,Financial Services,815.65,87560000
1,HONAUT.NS,Industrials,38383.25,8841520
1,HUDCO.NS,Financial Services,39.95,2001900032
1,HDFC.NS,Financial Services,2807.8,1803949952
1,ICICIBANK.NS,Financial Services,722.4,6940279808
1,ICICIGI.NS,Financial Services,1463.7,490702016
1,ICICIPRULI.NS,Financial Services,608.7,1436540032
1,ISEC.NS,Financial Services,747.4,322663008
1,IDBI.NS,Financial Services,47.1,10752400384
1,IDFCFIRSTB.NS,Financial Services,46.95,6213879808
1,IDFC.NS,Financial Services,51.85,1596440064
1,IFBIND.NS,Technology,1145.15,40518800
1,IIFL.NS,Financial Services,317.8,378975008
1,IIFLWAM.NS,Financial Services,1521.35,87934800
1,IOLCP.NS,Healthcare,454.2,58705500
1,IRB.NS,Industrials,226.2,351449984
1,IRCON.NS,Industrials,45.4,940515968
1,ITC.NS,Consumer Defensive,225.45,12322400256
1,ITI.NS,Technology,109.8,933523008
1,INDIACEM.NS,Basic Materials,185.85,309896992
1,IBULHSGFIN.NS,Financial Services,256.4,462428000
1,IBREALEST.NS,Real Estate,172.5,454664000
1,INDIAMART.NS,Communication Services,7367.6,30344100
1,INDIANB.NS,Financial Services,143.7,1129369984
1,IEX.NS,Financial Services,243.2,898670016
1,INDHOTEL.NS,Consumer Cyclical,184.2,1189260032
1,IOC.NS,Energy,120.65,9414160384
1,IOB.NS,Financial Services,20.95,18902401024
1,IRCTC.NS,Industrials,821.25,160000000
1,IRFC.NS,Financial Services,23.25,13068499968
1,INDIGOPNTS.NS,Basic Materials,2222.3,47569000
1,ICIL.NS,Consumer Cyclical,229.65,197400000
1,INDOCO.NS,Healthcare,397.45,92150400
1,IGL.NS,Utilities,498.1,700001024
1,INDUSTOWER.NS,Communication Services,278.8,2694789888
1,INDUSINDBK.NS,Financial Services,945.55,773841984
1,INFIBEAM.NS,Technology,40.85,1332039936
1,NAUKRI.NS,Communication Services,5878.35,128784000
1,INFY.NS,Technology,1748.25,4261270016
1,INGERRAND.NS,Industrials,1208.5,31568000
1,INOXLEISUR.NS,Communication Services,364.65,108312000
1,INTELLECT.NS,Technology,637.3,133754000
1,INDIGO.NS,Industrials,1912.05,384863008
1,IPCALAB.NS,Healthcare,2071.25,126852000
1,JBCHEPHARM.NS,Healthcare,1589.15,77282096
1,JKCEMENT.NS,Basic Materials,3333.4,77268200
1,JKLAKSHMI.NS,Basic Materials,627.2,117670000
1,JKPAPER.NS,Basic Materials,211.9,169402000
1,JKTYRE.NS,Consumer Cyclical,137.1,246231008
1,JMFINANCIL.NS,Financial Services,70.1,953702016
1,JSWENERGY.NS,Utilities,316.65,1642790016
1,JSWSTEEL.NS,Basic Materials,646.75,2402400000
1,JAMNAAUTO.NS,Consumer Cyclical,100.8,398464000
1,JINDALSAW.NS,Basic Materials,102.2,319756992
1,JSLHISAR.NS,Basic Materials,294.65,235935008
1,JSL.NS,Basic Materials,163.7,487235008
1,JINDALSTEL.NS,Basic Materials,354.05,1020019968
1,JCHAC.NS,Technology,1899.2,27190900
1,JUBLFOOD.NS,Consumer Cyclical,3762.9,131969000
1,JUBLINGREA.NS,Healthcare,562.45,159280992
1,JUBLPHARMA.NS,Healthcare,591.7,159280992
1,JUSTDIAL.NS,Communication Services,707.6,62272800
1,JYOTHYLAB.NS,Consumer Defensive,153.05,367208992
1,KPRMILL.NS,Consumer Cyclical,509.5,68810000
1,KEI.NS,Industrials,1148,89855400
1,KNRCON.NS,Industrials,274.8,281235008
1,KPITTECH.NS,Technology,489.2,274144000
1,KRBL.NS,Consumer Defensive,242.25,235390000
1,KSB.NS,Industrials,1273.5,34807800
1,KAJARIACER.NS,Industrials,1133.45,159167008
1,KALPATPOWR.NS,Industrials,382.2,148908992
1,KALYANKJIL.NS,Consumer Cyclical,68,1030049984
1,KANSAINER.NS,Basic Materials,599.95,538920000
1,KARURVYSYA.NS,Financial Services,50.05,799321984
1,KSCL.NS,Consumer Defensive,495.45,60329100
1,KEC.NS,Industrials,432.5,257088000
1,KOTAKBANK.NS,Financial Services,1964.25,1982390016
1,L&TFH.NS,Financial Services,79.15,2470579968
1,LTTS.NS,Technology,5518.6,105057000
1,LICHSGFIN.NS,Financial Services,378.65,550062976
1,LAOPALA.NS,Consumer Cyclical,342.65,111000000
1,LAXMIMACH.NS,Industrials,8853.15,10683000
1,LTI.NS,Technology,6948.75,174762000
1,LT.NS,Industrials,1789.2,1404600064
1,LAURUSLABS.NS,Healthcare,516.8,536601984
1,LXCHEM.NS,Basic Materials,419.15,263663008
1,LEMONTREE.NS,Consumer Cyclical,45.6,792246016
1,LINDEINDIA.NS,Basic Materials,2478.35,85284200
1,LUPIN.NS,Healthcare,875.6,453771008
1,LUXIND.NS,Consumer Cyclical,3904.8,25253000
1,MMTC.NS,Industrials,39.55,1500000000
1,MOIL.NS,Basic Materials,168.3,237328000
1,MRF.NS,Consumer Cyclical,73881.7,4241140
1,LODHA.NS,Real Estate,1434.5,481505984
1,MGL.NS,Utilities,921.15,98777800
1,M&MFIN.NS,Financial Services,162.5,1235529984
1,M&M.NS,Consumer Cyclical,849.55,1243190016
1,MAHINDCIE.NS,Consumer Cyclical,247.15,379051008
1,MHRIL.NS,Consumer Cyclical,209.9,199596000
1,MAHLOG.NS,Industrials,703.15,71712000
1,MANAPPURAM.NS,Financial Services,170.15,846395008
1,MRPL.NS,Energy,44.6,1752600064
1,MARICO.NS,Consumer Defensive,532.85,1291350016
1,MARUTI.NS,Consumer Cyclical,7324.95,302080000
1,MASTEK.NS,Technology,2938.6,29690200
1,MFSL.NS,Financial Services,965.35,345107008
1,MAXHEALTH.NS,Healthcare,375.15,969395008
1,MAZDOCK.NS,Industrials,267.75,201690000
1,METROPOLIS.NS,Healthcare,3206.15,51116800
1,MINDTREE.NS,Technology,4516.05,164728992
1,MINDACORP.NS,Consumer Cyclical,163.15,239079008
1,MINDAIND.NS,Consumer Cyclical,914.85,285620000
1,MIDHANI.NS,Basic Materials,187.2,187340000
1,MOTILALOFS.NS,Financial Services,963.15,147092000
1,MPHASIS.NS,Technology,3107.1,187174000
1,MCX.NS,Financial Services,1642.85,50998400
1,MUTHOOTFIN.NS,Financial Services,1494.3,401196000
1,NATCOPHARM.NS,Healthcare,841.55,182338000
1,NBCC.NS,Industrials,42.35,1800000000
1,NCC.NS,Industrials,72.4,609846976
1,NESCO.NS,Industrials,605.3,70460000
1,NHPC.NS,Utilities,32.25,10044999680
1,NLCINDIA.NS,Utilities,58.85,1386640000
1,NMDC.NS,Basic Materials,141.6,2930609920
1,,,,
1,NTPC.NS,Utilities,128.7,9696669696
1,NH.NS,Healthcare,579.75,204360992
1,NATIONALUM.NS,Basic Materials,91.3,1836630016
1,NFL.NS,Basic Materials,50.55,490577984
1,NAVINFLUOR.NS,Basic Materials,3780.2,49545100
1,NAZARA.NS,Communication Services,2314.55,32530200
1,NESTLEIND.NS,Consumer Defensive,19503.2,96415696
1,NETWORK18.NS,Communication Services,72.2,1035360000
1,NILKAMAL.NS,Consumer Cyclical,2325.85,14922500
1,NAM-INDIA.NS,Financial Services,370.35,621667008
1,OBEROIRLTY.NS,Real Estate,849.6,363601984
1,ONGC.NS,Energy,144,12580299776
1,OIL.NS,Energy,218.75,1084409984
1,OFSS.NS,Technology,4186.45,86220304
1,ORIENTELEC.NS,Consumer Cyclical,374.4,212186000
1,PIIND.NS,Basic Materials,2953.25,151712992
1,PNBHOUSING.NS,Financial Services,587.45,168508992
1,PNCINFRA.NS,Industrials,295.05,256539008
1,PVR.NS,Communication Services,1399.2,60762200
1,PAGEIND.NS,Consumer Cyclical,38253.55,11153900
1,PERSISTENT.NS,Technology,4392.6,76425000
1,PETRONET.NS,Energy,224.3,1500000000
1,PFIZER.NS,Healthcare,4934.4,45747700
1,PHILIPCARB.NS,Basic Materials,230.35,172338000
1,PHOENIXLTD.NS,Real Estate,992,172067008
1,PIDILITIND.NS,Basic Materials,2235,508152992
1,PEL.NS,Healthcare,2518.05,237128000
1,POLYMED.NS,Healthcare,1050.55,95880600
1,POLYCAB.NS,Industrials,2361.55,149128992
1,POLYPLEX.NS,Basic Materials,1863.25,31392500
1,POONAWALLA.NS,,196.8,
1,PFC.NS,Financial Services,121.55,2640079872
1,POWERGRID.NS,Utilities,214.5,5231589888
1,PRAJIND.NS,Industrials,320.85,183588992
1,PRESTIGE.NS,Real Estate,446.35,400862016
1,PRINCEPIPE.NS,Basic Materials,742.85,110026000
1,PRSMJOHNSN.NS,Basic Materials,128.25,503360000
1,PGHL.NS,Healthcare,5298.05,16599400
1,PGHH.NS,Consumer Defensive,15272.4,32460700
1,PNB.NS,Financial Services,38.5,11011000320
1,QUESS.NS,Industrials,853.45,147679008
1,RBLBANK.NS,Financial Services,192.05,599395008
1,RECLTD.NS,Financial Services,134.5,1974919936
1,RHIM.NS,Industrials,339.35,
1,RITES.NS,Industrials,274.5,240302000
1,RADICO.NS,Consumer Defensive,1087.35,133568000
1,RVNL.NS,Industrials,34.4,2085020032
1,RAILTEL.NS,Communication Services,119.4,320937984
1,RAIN.NS,Basic Materials,213,336345984
1,RAJESHEXPO.NS,Consumer Cyclical,780.3,295260000
1,RALLIS.NS,Basic Materials,252.9,194468992
1,RCF.NS,Basic Materials,73.2,551688000
1,RATNAMANI.NS,Basic Materials,2118.2,46728000
1,REDINGTON.NS,Technology,151,390342016
1,RELAXO.NS,Consumer Cyclical,1280.65,248442000
1,RELIANCE.NS,Energy,2482.85,6762070016
1,ROSSARI.NS,Basic Materials,1292.2,55054900
1,ROUTE.NS,Communication Services,1799.55,57713600
1,SBICARD.NS,Financial Services,980.9,941027968
1,SBILIFE.NS,Financial Services,1188.05,1000110016
1,SIS.NS,Industrials,493.45,148364992
1,SJVN.NS,Utilities,27.9,3929799936
1,SKFINDIA.NS,Industrials,3830.7,49438000
1,SRF.NS,Basic Materials,2089.7,296420992
1,SANOFI.NS,Healthcare,7892.9,23030600
1,SCHAEFFLER.NS,Industrials,7856.9,31260700
1,SCHNEIDER.NS,Industrials,105.15,239104000
1,SEQUENT.NS,Healthcare,153,248371008
1,SHARDACROP.NS,Basic Materials,311.45,90220496
1,SFL.NS,Consumer Cyclical,3331.4,48782800
1,SHILPAMED.NS,Healthcare,562.5,81526896
1,SCI.NS,Industrials,157.2,465799008
1,SHREECEM.NS,Basic Materials,26289.8,36080700
1,SHRIRAMCIT.NS,Financial Services,2112,66005000
1,SRTRANSFIN.NS,Financial Services,1448.95,267048000
1,SIEMENS.NS,Industrials,2198.15,356120000
1,SOBHA.NS,Real Estate,844.65,94845904
1,SOLARINDS.NS,Basic Materials,2798.4,90490096
1,SOLARA.NS,Healthcare,1179.05,35929800
1,SONACOMS.NS,,758.95,
1,SONATSOFTW.NS,Technology,843,105159000
1,SPANDANA.NS,Financial Services,446.75,64315500
1,SPICEJET.NS,Industrials,71.4,600937024
1,STARCEMENT.NS,Basic Materials,96.35,404180000
1,SBIN.NS,Financial Services,477,8924609536
1,SAIL.NS,Basic Materials,104.55,4130530048
1,SWSOLAR.NS,Technology,396.35,160360000
1,STLTECH.NS,Technology,271.7,396628000
1,STAR.NS,Healthcare,491.25,89661000
1,SUDARSCHEM.NS,Basic Materials,562.1,69227200
1,SUMICHEM.NS,Basic Materials,370.75,499145984
1,SPARC.NS,Healthcare,248.85,262048000
1,SUNPHARMA.NS,Healthcare,766.25,2399330048
1,SUNTV.NS,Communication Services,533.65,394084992
1,SUNDARMFIN.NS,Financial Services,2330.3,111105000
1,SUNDRMFAST.NS,Consumer Cyclical,859.25,210128000
1,SUNTECK.NS,Real Estate,436.65,146394000
1,SUPRAJIT.NS,Consumer Cyclical,419.15,139872000
1,SUPREMEIND.NS,Industrials,2397.7,127027000
1,SUPPETRO.NS,Basic Materials,700.25,94020704
1,SUVENPHAR.NS,Healthcare,498.1,254564992
1,SUZLON.NS,Industrials,7.05,8901780480
1,SYMPHONY.NS,Consumer Cyclical,970.3,69957000
1,SYNGENE.NS,Healthcare,589.15,400796992
1,TCIEXP.NS,Industrials,2312.25,38434500
1,TCNSBRANDS.NS,Consumer Cyclical,814.95,61522500
1,TTKPRESTIG.NS,Consumer Cyclical,10374.2,13861400
1,TV18BRDCST.NS,Communication Services,41,1714360064
1,TVSMOTOR.NS,Consumer Cyclical,680.25,475087008
1,TANLA.NS,Technology,1449.05,135746000
1,TASTYBITE.NS,Consumer Defensive,13351.25,2566000
1,TATACHEM.NS,Basic Materials,900,254756000
1,TATACOFFEE.NS,Consumer Defensive,205.35,186770000
1,TATACOMM.NS,Communication Services,1275.8,285000000
1,TCS.NS,Technology,3642.9,3699049984
1,TATACONSUM.NS,Consumer Defensive,773.25,921552000
1,TATAELXSI.NS,Technology,5979.75,62276400
1,TATAMTRDVR.NS,Consumer Cyclical,262.05,508503008
1,TATAMOTORS.NS,Consumer Cyclical,479.1,3320310016
1,TATAPOWER.NS,Utilities,226.4,3195340032
1,TATASTLLP.NS,Basic Materials,734.55,45100000
1,TATASTEEL.NS,Basic Materials,1112.4,1125309952
1,TTML.NS,Communication Services,124.05,1954930048
1,TEAMLEASE.NS,Industrials,4194.75,17096800
1,TECHM.NS,Technology,1629.65,968988992
1,NIACL.NS,Financial Services,145.05,1648000000
1,RAMCOCEM.NS,Basic Materials,950.95,235890000
1,THERMAX.NS,Industrials,1782.1,119156000
1,THYROCARE.NS,Healthcare,1088.7,52903300
1,TIMKEN.NS,Industrials,2132.45,75218704
1,TITAN.NS,Consumer Cyclical,2386.5,887800000
1,TORNTPHARM.NS,Healthcare,2971.15,169223008
1,TORNTPOWER.NS,Utilities,562.05,480616992
1,TRENT.NS,Consumer Cyclical,1031.35,355487008
1,TRIDENT.NS,Consumer Cyclical,46.95,5095960064
1,TRITURBINE.NS,Industrials,182.45,323304992
1,TIINDIA.NS,Consumer Cyclical,1669.6,192820992
1,UCOBANK.NS,Financial Services,13.1,11955999744
1,UFLEX.NS,Consumer Cyclical,502.45,72211504
1,UPL.NS,Basic Materials,698.2,764044992
1,UTIAMC.NS,Financial Services,1045.15,126787000
1,UJJIVAN.NS,Financial Services,136.1,121667000
1,UJJIVANSFB.NS,Financial Services,18.6,1728310016
1,ULTRACEMCO.NS,Basic Materials,7323.2,288451008
1,UNIONBANK.NS,Financial Services,46.3,6834749952
1,UBL.NS,Consumer Defensive,1515.05,264404992
1,MCDOWELL-N.NS,Consumer Defensive,887.95,726638976
1,VGUARD.NS,Industrials,238.05,430188000
1,VMART.NS,Consumer Cyclical,3955.85,19711100
1,VIPIND.NS,Consumer Cyclical,545.85,141432000
1,VAIBHAVGBL.NS,Consumer Cyclical,524.7,163208000
1,VAKRANGEE.NS,Technology,34.6,1059409984
1,VALIANTORG.NS,Basic Materials,1054.25,27153500
1,VTL.NS,Consumer Cyclical,1965.3,57688400
1,VARROC.NS,Consumer Cyclical,298.45,152786000
1,VBL.NS,Consumer Defensive,911.05,433032992
1,VEDL.NS,Basic Materials,337.9,3717199872
1,VENKEYS.NS,Consumer Defensive,2660.05,14087300
1,VINATIORGA.NS,Basic Materials,1927.05,102782000
1,IDEA.NS,Communication Services,12.8,28735399936
1,VOLTAS.NS,Industrials,1230.4,330884992
1,WABCOINDIA.NS,Consumer Cyclical,8048.85,18967600
1,WELCORP.NS,Basic Materials,170.2,260948992
1,WELSPUNIND.NS,Consumer Cyclical,141.7,988057984
1,WESTLIFE.NS,Consumer Cyclical,551.75,155803008
1,WHIRLPOOL.NS,Consumer Cyclical,2040.05,126872000
1,WIPRO.NS,Technology,646.8,5459820032
1,WOCKPHARMA.NS,Healthcare,431.05,110816000
1,YESBANK.NS,Financial Services,12.6,25054900224
1,ZEEL.NS,Communication Services,342.15,960515968
1,ZENSARTECH.NS,Technology,440.3,225660000
1,ZYDUSWELL.NS,Consumer Defensive,1946.6,63632100
1,ECLERX.NS,Technology,2129.5,34889600
